**********************************************
******		ECE5362    		******
******	     Machine Problem 4 		******
****** 	   Jing Kai Chen         	******
**********************************************


*** start fetch cycle ***
 st=451 rt='[t1]-1 -> q'     	oa oadder comp
 st=452 rt='[q] -> sp '     	oq wac=1 wn=2
 st=453 rt='[sp]-> mar'        	rac=1 rn=2 imar
 st=454 rt='[pc] -> mdr'    	rac=1 rn=3 imdr
 st=455 rt='[mdr] -> [mar]'    	write
 st=456 rt='[t5]->pc '        	ot5 wac=1 wn=3
	nst=0


**************************** Branch Detail *****************************
 st=457 rt='Branch' 
	cond='ir5' 		value=1 nst=468
	cond='ir5' 		value=0 nst=460
	nst=0

 st=458 rt='Branch'
	cond='ir5' 		value=1 nst=460
	cond='ir5' 		value=0 nst=468
	nst=0		

******************** Branch not in R5 **********************************

 st=460 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=461 rt='[[mar]]-> mdr'    	read
 st=462 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=463 rt='[q] -> pc'        	oq wac=1 wn=3
 st=464 rt='[mdr]->t5'          omdr it5
 st=465 rt='[t5]->t1'          	ot5 it1
 st=466 rt='[pc] +[t1] -> q'    rac=1 rn=3 ib oa oadder
 st=467 rt='[q]-> pc'           oq wac=1 wn=3
  nst=0



********************** Special Instructions ******************************************
 st=468 rt='[pc] +1 -> q'	rac=1 rn=3 ib oadder p1
 st=469 rt='[q]-> pc'           oq wac=1 wn=3
    	nst=0

*** RTS ***
 st=475 rt='[sp]-> mar'        	rac=1 rn=2 imar
 st=476 rt='[mar]-> mdr'    	read
 st=477 rt='[mdr]-> pc'        	omdr wac=1 wn=3
 st=478 rt='[sp] +1 -> q'    	rac=1 rn=2 ib p1 oadder
 st=479 rt='[q] -> sp'         	oq wac=1 wn=2
	nst=0
    
	
*** JSR Direct, Indirect, Auto increment ***
 st=480 rt='[sp] ->[t1]'    	it1 rac=1 rn=2
 st=481 rt='[t1]-1 -> q'     	oa oadder comp
 st=482 rt='[q] -> sp '     	oq wac=1 wn=2
 
 st=483 rt='[pc] +1 -> q'    	rac=1 rn=3 ib oadder p1
 st=484 rt='[q] -> mdr'        	oq imdr
 st=485 rt='[sp] -> mar'    	rac=1 rn=2 imar
 st=486 rt='[mdr] -> [mar]'    	write
 st=487 rt='[t5]->pc '        	ot3 wac=1 wn=3
	nst=0


*** ADD imm NoReg ***
 st=490 rt='[t5]->mar'    	ot5 imar
 st=491 rt='[[mar]] -> mdr'	read
 st=492 rt='[mdr] + [t1] -> q'	omdr  ib oa  oadder newc newv
 st=493 rt='[q] -> mdr'         oq imdr newz newn
 st=494 rt=' [mdr] -> mar'    	write
 	nst=0
	
	
**************  MOVE instruction ************************************
 st=500 rt='Branch'
	cond='ir108' 		value=0 nst=501
	cond='ir108' 		value=1 nst=510
	cond='ir108' 		value=2 nst=510
	cond='ir108' 		value=3 nst=510
	cond='ir108' 		value=4 nst=510
	cond='ir108' 		value=5 nst=510
	cond='ir108' 		value=6 nst=513
    
 st=501 rt='Branch'	 
	cond='ir64' 		value=0 nst=502
	cond='ir64' 		value=1 nst=505
	cond='ir64' 		value=2 nst=505
	cond='ir64' 		value=3 nst=505
	cond='ir64' 		value=4 nst=505
	cond='ir64' 		value=5 nst=505
	cond='ir64' 		value=6 nst=505    

 
 
*** MV reg reg ***

 st=502 rt='[t2]->R'    	ot2 wac=3 newz newn clrv clrc
	nst=0

*** MV reg NoReg ***

 st=505 rt='[t5]->mar'    	ot5 imar
 st=506 rt='[[mar]] -> mdr'	read
 st=507 rt='t2-> mdr'        	ot2 imdr newz newn clrv clrc
 st=508 rt='[mdr] -> mar'    	write
 	nst=0

*** MV NoReg reg

 st=510 rt='[t4]->mar'    	ot4 imar
 st=511 rt='[[mar]] -> mdr'	read
 st=512 rt='[mdr]->R'    	wac=3 omdr newz newn clrv clrc
 	nst=0

*** Mv imm(reg) reg ***
 st=513 rt='[t4]->t1'    	ot4 it1
		cond='ir64' 	value=0 nst=514
		cond='ir64' 	value=1 nst=515
		cond='ir64' 	value=2 nst=515
		cond='ir64' 	value=3 nst=515
		cond='ir64' 	value=4 nst=515
		cond='ir64' 	value=5 nst=515
		cond='ir64' 	value=6 nst=515 

 st=514 rt='[t1] -> R'		 ot1 oq wac=3 newz newn clrv clrc
	nst=0


*** MV imm(NoReg) reg ***
 st=515 rt='[t5]->mar'    	ot5 imar
 st=516 rt='[[mar]] -> mdr'	read
 st=517 rt='[t4]->mdr'    	ot4 imdr
 st=518 rt=' [mdr] -> mar'   	write newz newn clrv clrc
 	nst=0


******************************************************************************
**************  OR instruction 
 st=520 rt=''
	cond='ir108' 		value=0 nst=521
	cond='ir108' 		value=1 nst=540
	cond='ir108' 		value=2 nst=540
	cond='ir108' 		value=3 nst=540
	cond='ir108' 		value=4 nst=540
	cond='ir108' 		value=5 nst=540
	cond='ir108' 		value=6 nst=545
    
 st=521 rt=''	 
	cond='ir64' 		value=0 nst=525
	cond='ir64' 		value=1 nst=530
	cond='ir64' 		value=2 nst=530
	cond='ir64' 		value=3 nst=530
	cond='ir64' 		value=4 nst=530
	cond='ir64' 		value=5 nst=530
	cond='ir64' 		value=6 nst=530    
    

****OR source reg dst reg-----cout vout

 st=525 rt='[t2] or [t3] ->q '  ot2 ot3 ib oadder
 st=526 rt='[q] -> R'          	oq wac=3 newz newn clrv clrc
	nst=0

****OR source reg ----dst other--------cout vout

 st=530 rt='[t5]->mar'    	ot5 imar
 st=531 rt='[[mar]] -> mdr'	read
 st=532 rt='[mdr] or [t2] ->q'  omdr ot2 ib oadder 
 st=533 rt='[q] -> mdr'         oq imdr newz newn clrv clrc
 st=534 rt=' [mdr] -> mar'    	write
 	nst=0

****OR source other ----dst reg -----cout vout

 st=540 rt='[t4]->mar'    	ot4 imar
 st=541 rt='[[mar]] -> mdr'	read
 st=542 rt='[mdr] or [t3] ->q'  omdr ot3 ib oadder 
 st=543 rt='[q] -> R'          	oq wac=3 newz newn clrv clrc
 	nst=0
*************immediate for source and dst for other 
 st=545 rt='[t4]->t1'    	ot4 it1
		cond='ir64' 	value=0 nst=387
		cond='ir64' 	value=1 nst=490
		cond='ir64' 	value=2 nst=490
		cond='ir64' 	value=3 nst=490
		cond='ir64' 	value=4 nst=490
		cond='ir64' 	value=5 nst=490
		cond='ir64' 	value=6 nst=490 

 st=546 rt='[t3] | [t1] -> q'	ot3 ot1 ib oadder newz newn clrv clrc
 st=547 rt='[q] -> R'          	oq wac=3 newz newn
	nst=0

****************OR for source Immediate number  dst is other 
 st=550 rt='[t5]->mar'    	ot5 imar
 st=551 rt='[[mar]] -> mdr'	read
 st=552 rt='[mdr] | [t1] -> q'	omdr ot1 ib oadder newz newn clrv clrc
 st=553 rt='[q] -> mdr'         oq imdr 
 st=554 rt=' [mdr] -> mar'    	write
 	nst=0
	



******************************************************************************
**************  AND instruction 
 st=560 rt=''
	cond='ir108' 		value=0 nst=561
	cond='ir108' 		value=1 nst=590
	cond='ir108' 		value=2 nst=590
	cond='ir108' 		value=3 nst=590
	cond='ir108' 		value=4 nst=590
	cond='ir108' 		value=5 nst=590
	cond='ir108' 		value=6 nst=600
    
 st=561 rt=''	 
	cond='ir64' 		value=0 nst=565
	cond='ir64' 		value=1 nst=575
	cond='ir64' 		value=2 nst=575
	cond='ir64' 		value=3 nst=575
	cond='ir64' 		value=4 nst=575
	cond='ir64' 		value=5 nst=575
	cond='ir64' 		value=6 nst=575    
    

****AND source reg dst reg cout vout

 st=565 rt='[t2] bar ->q '    	ot2 ib comp oadder
 st=566  rt='[q]-> t2' 		oq it2
 st=567 rt='[t3] bar ->q '    	ot3 ib comp oadder
 st=568  rt='[q]-> t3' 		oq it3
 
 st=569 rt='[t3] | [t2] -> q'	ot3 ot2 ib oadder  clrv clrc
 st=570 rt='[q] bar -> t3'      oq it3 
 st=571 rt='[t3] bar -> q'	ot3 ib comp oadder
 st=572 rt='[q] -> R'		oq wac=3 newz newn
	nst=0

****AND source reg dst other cout vout

 st=575 rt='[t5]->mar'    	ot5 imar
 st=576 rt='[[mar]] -> mdr'	read
 st=577 rt='[mdr] bar ->q '    	omdr ib comp oadder
 st=578 rt='[q]-> t3'  		oq it3
 st=579 rt='[t2] bar ->q '    	ot2 ib comp oadder
 st=580 rt='[q]-> t2' 		oq it2
 st=581 rt='[t3] or [t2] ->q'   ot3 ot2 ib oadder 
 st=582 rt='[q] bar -> t3'      oq it3
 st=583 rt='[t3] bar -> q'	ot3 ib comp oadder
 st=584 rt='[q] -> mdr'         oq imdr newz newn clrv clrc
 st=585 rt=' [mdr] -> mar'    	write
 	nst=0

****AND source other dst reg cout vout
 st=590 rt='[t4]->mar'    	ot4 imar
 st=591 rt='[[mar]] -> mdr'	read
 st=592 rt='[mdr] bar ->q '    	omdr ib comp oadder
 st=593 rt='[q]-> t2'  		oq it2
 st=594 rt='[t3] bar ->q '    	ot3 ib comp oadder
 st=595 rt='[q]-> t3' 		oq it3
 st=596 rt='[t3] or [t2] ->q'   ot3 ot2 ib oadder 
 st=597 rt='[q] bar -> t3'      oq it3
 st=598 rt='[t3] bar -> q'	ot3 ib comp oadder
 st=599 rt='[q] -> R'         	oq wac=3 newz newn clrv clrc
 	nst=0
	
*************immediate NoReg NoReg 
 st=600 rt='[t4]->t1'    	ot4 it1
		cond='ir64' 	value=0 nst=601
		cond='ir64' 	value=1 nst=610
		cond='ir64' 	value=2 nst=610
		cond='ir64' 	value=3 nst=610
		cond='ir64' 	value=4 nst=610
		cond='ir64' 	value=5 nst=610
		cond='ir64' 	value=6 nst=610 

 st=601 rt='[t1] bar ->q '    	ot1 ib comp oadder
 st=602 rt='[q]-> t1' 		oq it1
 st=603 rt='[t3] bar ->q '    	ot3 ib comp oadder
 st=604 rt='[q]-> t3' 		oq it3
 
 st=605 rt='[t3] | [t1] -> q'	ot3 ot1 ib oadder newz newn clrv clrc
 st=606 rt='[q] bar -> t3'      oq it3
 st=607 rt='[t3] bar -> q'	ot3 ib comp oadder
 st=608 rt='[q] -> R'		oq wac=3
	nst=0


****************AND imm NoReg
 st=610 rt='[t5]->mar'    	ot5 imar
 st=611 rt='[[mar]] -> mdr'	read
 st=612 rt='[mdr] bar ->q '    	omdr ib comp oadder
 st=613 rt='[q]-> t3'  		oq it3
 st=614 rt='[t1] bar ->q '    	ot1 ib comp oadder
 st=615 rt='[q]-> t1'
 st=616 rt='[t3] or [t1] ->q'   ot3 ot1 ib oadder 
 st=617 rt='[q] bar -> t3'      oq it3
 st=618 rt='[t3] bar -> q'	ot3 ib comp oadder
 st=619 rt='[q] -> mdr'         oq imdr newz newn clrv clrc
 st=620 rt=' [mdr] -> mar'    	write
 	nst=0
	
	
******************************************************************************
**************  CLR instruction 
    
 st=630 rt=''	 
	cond='ir64' 		value=0 nst=635
	cond='ir64' 		value=1 nst=640
	cond='ir64' 		value=2 nst=640
	cond='ir64' 		value=3 nst=640
	cond='ir64' 		value=4 nst=640
	cond='ir64' 		value=5 nst=640
	cond='ir64' 		value=6 nst=640    
    

*** CLR Reg
 st=635  rt='bus -> R' 		clrc clrv wac=3 newn newz
	nst=0

*** CLR NoReg

 st=640 rt='[t5]->mar'    	ot5 imar
 st=641 rt='[[mar]] -> mdr'	read	
 st=642 rt='bus-> mdr' 		clrc clrv imdr newn  newz
 st=643 rt=' [mdr] -> mar'    	write
 	nst=0


***************************************************************************
***DEC instruction classification
 st=650 rt=''
	cond='ir64' 		value=0 nst=651
	cond='ir64' 		value=1 nst=655
	cond='ir64' 		value=2 nst=655
	cond='ir64' 		value=3 nst=655
	cond='ir64' 		value=4 nst=655
	cond='ir64' 		value=5 nst=655
	cond='ir64' 		value=6 nst=655    

**********************cout vout
 st=651 rt='[t3] -> [t1]' 	ot3 it1 
 st=652 rt='[t1]-1 ->q'     	oa  comp oadder newc newv
 st=653 rt='[q] -> R'   	oq wac=3 newz newn
	nst=0
    
**************************** cout vout
 st=655 rt='[t5]->mar'        	ot5 imar
 st=656 rt='[[mar]] -> mdr'    	read
 st=657 rt='[mdr] -> t1' 	omdr it1
 st=658 rt='[t1]-1 ->q'    	oa  comp oadder newc newv
 st=659 rt='[q] -> mdr'     	oq imdr newz newn
 st=660 rt='[mdr] -> mar'    	write
	nst=0

***************************************************************************
***COMP instruction classification
 st=670 rt=''
	cond='ir64' 		value=0 nst=671
	cond='ir64' 		value=1 nst=675
	cond='ir64' 		value=2 nst=675
	cond='ir64' 		value=3 nst=675
	cond='ir64' 		value=4 nst=675
	cond='ir64' 		value=5 nst=675
	cond='ir64' 		value=6 nst=675    

*** Direct ***
 st=671 rt='[t3] bar ->q'    	ot3 ib comp oadder clrc clrv
 st=672 rt='[q] -> R'   	oq wac=3 newz newn
	nst=0
    
*** Others ***
 st=675 rt='[t5]->mar'        	ot5 imar
 st=676 rt='[[mar]] -> mdr'    	read
 st=677 rt='[mdr] bar ->q'    	omdr ib comp oadder clrc clrv
 st=678 rt='[q] -> mdr'     	oq imdr newz newn
 st=679 rt='[mdr] -> mar'    	write
	nst=0
	
*************************************************************	
************ JMP instruction
 st=690 rt=''
	cond='ir64' 		value=0 nst=691
	cond='ir64' 		value=1 nst=695
	cond='ir64' 		value=2 nst=695
	cond='ir64' 		value=3 nst=695
	cond='ir64' 		value=4 nst=695
	cond='ir64' 		value=5 nst=695
	cond='ir64' 		value=6 nst=695
    
*** Flag Normalization ***
*** Direct ***
 st=691 rt='[t3]->pc '        	ot3 wac=1 wn=3
	nst=0

*** Other ***	cout vout
 st=695 rt='[t5]->pc '        	ot5 wac=1 wn=3
	nst=0


***************************************************************************
*** TST instruction classification
 st=700 rt=''
	cond='ir64' 		value=0 nst=701
	cond='ir64' 		value=1 nst=710
	cond='ir64' 		value=2 nst=710
	cond='ir64' 		value=3 nst=710
	cond='ir64' 		value=4 nst=710
	cond='ir64' 		value=5 nst=710
	cond='ir64' 		value=6 nst=715    

**********************reg 
 st=701 rt='[t3] + 0  ->q'   	ot3 ib  oadder clrc clrv
 st=702 rt='[q] -> ?'   	oq 	 newz newn
	nst=0
    
**************************** other
 st=710 rt='[t5]->mar'        	ot5 imar
 st=711 rt='[[mar]] -> mdr'    	read
 st=712 rt='[mdr] + 0  ->q'    	omdr ib  oadder clrc clrv
 st=713 rt='[q] -> ?'   	oq  newz newn
	nst=0
	
***************************** immediate
 st=715 rt='[t5] + 0  ->q'    	ot5 ib  oadder clrc clrv
 st=716 rt='[q] -> ?'   	oq  newz newn
	nst=0
	
	
	
**************************************************************
***************** SC/CC set CVZN	
 st=725 rt='check s/c' 
	cond='ir4' 		value=1 nst=726
	cond='ir4' 		value=0 nst=727

 st=726 rt='set1 check  CVZN' 
	cond='ir0' 		value=1 nst=740
	cond='ir1' 		value=1 nst=735
	cond='ir2' 		value=1 nst=733
	cond='ir3' 		value=1 nst=730
	
 st=727 rt='clr0 check CVZN' 
	cond='ir0' 		value=1 nst=760
	cond='ir1' 		value=1 nst=750
	cond='ir2' 		value=1 nst=748
	cond='ir3' 		value=1 nst=745
	
************ set c 
 st=730 rt='c = 1 '  		setc
 	nst=0

************ set v 
 st=733 rt='v = 1 '  		setv
 	nst=0

************ set z 
 st=735 rt='' 			newz
 	nst=0
 
************ set n 
 st=740 rt='0 bar -> q '	ib comp oadder
 st=741 rt='[q] -> ?'		oq newn 
 	nst=0
 
 
*************************************
************ CLR c 
 st=745 rt='c = 0 '  		clrc
 	nst=0
************ CLR v 
 st=748 rt='v = 0 '  		clrv
 	nst=0
************ CLR z 
 st=750 rt='0 bar -> q '	ib comp oadder
 st=751 rt='[q] -> ?'		oq newz
 	nst=0 
 
************ CLR n 
 st=760 rt='0 on bus'		newn
 	nst=0


************ DBRA  instruction************ DBRA  instruction*******

 st=779 rt=''
	cond='z' 		value=1 nst=780
	cond='z' 		value=0 nst=781	
	
	
************ 			DBRA  instruction
***original z=1
 st=780 rt=''
	cond='ir64' 		value=0 nst=785
	cond='ir64' 		value=1 nst=820
	cond='ir64' 		value=2 nst=820
	cond='ir64' 		value=3 nst=820
	cond='ir64' 		value=4 nst=820
	cond='ir64' 		value=5 nst=820
	cond='ir64' 		value=6 nst=820	

***original z=0
 st=781 rt=''
	cond='ir64' 		value=0 nst=800
	cond='ir64' 		value=1 nst=840
	cond='ir64' 		value=2 nst=840
	cond='ir64' 		value=3 nst=840
	cond='ir64' 		value=4 nst=840
	cond='ir64' 		value=5 nst=840
	cond='ir64' 		value=6 nst=840		


****regiter mode z=1 original
 st=785 rt='[t3] ->[t1]'    	ot3 it1
 st=786 rt='[t1]-1 -> q'     	oa oadder comp  
 st=787 rt='[q] -> R '     	oq wac=3  
 st=788 rt='[R] +1 - >q'	rac=3 ib oadder p1
 st=789 rt='[q] -> bus' 	oq newz
 st=790 rt='[pc] -> mar'	rac=1 rn=3 imar
 st=791 rt='[[mar]] -> mdr'    	read
 st=792 rt='[pc] +1 -> q'    	rac=1 rn=3 ib oadder p1
 st=793 rt='[q]->pc '        	oq wac=1 wn=3
	cond='z' 		value=1 nst=0
	cond='z' 		value=0 nst=795

 st=795 rt='[mdr]  -> t1  '     omdr it1
 st=796 rt='[pc] + [t1] -> q'	rac=1 rn=3 ib oa oadder
 st=797 rt='[q] -> pc '		oq wac=1 wn=3
 st=798 rt=''			newz
	nst=0
	


****regiter mode z=0 original
 st=800 rt='[t3] ->[t1]'    	ot3 it1
 st=801 rt='[t1]-1 -> q'     	oa oadder comp  
 st=802 rt='[q] -> R '     	oq wac=3  
 st=803 rt='[R] +1 - >q'	rac=3 ib oadder p1
 st=804 rt='[q] -> bus' 	oq newz
 st=805 rt='[pc] -> mar'	rac=1 rn=3 imar
 st=806 rt='[[mar]] -> mdr'    	read
 st=807 rt='[pc] +1 -> q'    	rac=1 rn=3 ib oadder p1
 st=808 rt='[q]->pc '        	oq wac=1 wn=3
	cond='z' 		value=1 nst=813
	cond='z' 		value=0 nst=809

 st=809 rt='[mdr]  -> t1  '     omdr it1
 st=810 rt='[pc] + [t1] -> q'	rac=1 rn=3 ib oa oadder
 st=811 rt='[q] -> pc '		oq wac=1 wn=3
	nst=0
 
 st=813 rt='0 -> q' 		ib comp oadder
 st=814 rt='[q] -> bus '	oq newz
	nst=0
	
	
 
****other mode z=1 original
 st=820 rt='[t5] ->[mar]'    	ot5 imar
 st=821 rt='[[mar]] - > mdr' 	read
 st=822 rt='[mdr] -> t1' 	omdr it1
 st=823 rt='[t1]-1 -> q'     	oa oadder comp  
 st=824 rt='[q] -> mdr '     	oq imdr 
 st=825 rt='[mdr] -> mar' 	write
 st=826 rt='[mdr] +1 - >q'	omdr ib oadder p1
 st=827 rt='[q] -> bus' 	oq newz
 st=828 rt='[pc] -> mar'	rac=1 rn=3 imar
 st=829 rt='[[mar]] -> mdr'    	read
 st=830 rt='[pc] +1 -> q'    	rac=1 rn=3 ib oadder p1
 st=831 rt='[q]->pc '        	oq wac=1 wn=3
	cond='z' 		value=1 nst=0
	cond='z' 		value=0 nst=833
 st=833 rt='[mdr]  -> t1  '     omdr it1
 st=834 rt='[pc] + [t1] -> q'	rac=1 rn=3 ib oa oadder
 st=835 rt='[q] -> pc '		oq wac=1 wn=3
 st=836 rt=''			newz
	nst=0



****other mode z=0 original
 st=840 rt='[t5] ->[mar]'    	ot5 imar
 st=841 rt='[[mar]] - > mdr' 	read
 st=842 rt='[mdr] -> t1' 	omdr it1
 st=843 rt='[t1]-1 -> q'     	oa oadder comp  
 st=844 rt='[q] -> mdr '     	oq imdr 
 st=845 rt='[mdr] -> mar' 	write
 st=846 rt='[mdr] +1 - >q'	omdr ib oadder p1
 st=847 rt='[q] -> bus' 	oq newz
 st=848 rt='[pc] -> mar'	rac=1 rn=3 imar
 st=849 rt='[[mar]] -> mdr'    	read
 st=850 rt='[pc] +1 -> q'    	rac=1 rn=3 ib oadder p1
 st=851 rt='[q]->pc '        	oq wac=1 wn=3
 	cond='z' 		value=1 nst=856
	cond='z' 		value=0 nst=853

 st=853 rt='[mdr]  -> t1  '     omdr it1
 st=854 rt='[pc] + [t1] -> q'	rac=1 rn=3 ib oa oadder
 st=855 rt='[q] -> pc '		oq wac=1 wn=3
	nst=0
 
 st=856 rt='0 -> q' 		ib comp oadder
 st=857 rt='[q] -> bus '	oq newz
 	nst=0
 	nst=0
